HoV,MIXP,AMBP,AMBT,TZ6_Flow,R600_HD_Zeta3D,R610_HS1_Zeta3D,R611_HS1_Zeta3D,R612_HS1_Zeta3D,R613_HS1_Zeta3D,R620_HS1_Zeta3D,R620_HS2_Zeta3D,R620_HS3_Zeta3D,R621_HS1_Zeta3D,R621_HS2_Zeta3D,R621_HS3_Zeta3D
A1,2600.0,101401.6,299.38666666666666,0.738083,4.949375283472444,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
A2,2600.0,101576.3,298.4486667,0.737775,4.7308206417914045,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
A3,2606.1928,102136.6035,297.109024,0.740979885,4.127180457922134,7.50611946319166,6.741077631819924,9.156844076158631,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
A4,2599.8998,103195.66420000001,295.060027,0.732111579,3.7645035449506787,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
A5,2600.0,102856.19999999998,294.75583329999995,0.7418279999999999,4.949375283472444,5.595442916228377,4.756868088978893,6.271347160683374,6.114034506015607,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
A6,2600.0,101325.0,293.15,0.743533,4.949375283472444,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
C1,2600.0,100650.4,294.1468333333333,0.7400710000000001,4.949375283472444,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
C2,2601.856275,100356.9848,295.465578,0.74260647,3.9420929651694854,7.50611946319166,6.198695728198789,7.920332994779295,6.862828444872293,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
C3,2595.41505,100252.77279999999,297.643472,0.7397412020000003,4.127180457922134,7.50611946319166,6.741077631819924,7.920332994779295,6.862828444872293,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
C4,2600.0,102484.19999999998,295.5075,0.7398170000000002,4.521188627716888,7.50611946319166,6.741077631819924,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
C5,2600.287925,102114.06880000001,296.50707,0.7271429029999998,4.127180457922134,7.50611946319166,5.946845248064041,7.920332994779295,7.721656605586121,9.440921568507221,6.107864416241849,2.786637562377198,8.801675001083558,6.836715919475545,2.951190363409604
