HoV,TZ_Flow,MIXP,AMBP,AMBT,R610_HS1,R611_HS1,R612_HS1,R613_HS1,R600_HD
FDDN_ASD0,720.292743008556,1800,102926,297.15,131,136,120,120,146
FDDN_ASD1,871.40300028752,2600,102426,299.15,131,136,120,120,146
FDDN_ASD2,985.488428979959,3400,103127,294.15,131,136,120,120,146
FDDN_ASD3,722.824643090739,1800,101825,295.15,131,136,120,120,146
FDDN_ASD4,875.039489282141,2600,100523,295.15,131,136,120,120,146
FDDN_ASD5,994.509197285381,3400,101925,295.15,131,136,120,120,146
FDDN_ASD6,712.520727441616,1800,103027,293.15,131,136,114,120,146
FDDN_ASD7,870.665513485216,2600,100523,295.15,131,136,114,120,146
FDDN_ASD8,996.154715082955,3400,101925,299.15,131,136,114,120,146
FDDN_ASD9,727.836383179208,1800,100724,298.15,131,136,114,120,146
FDDN_ASD10,869.914110445555,2600,101324,296.15,131,136,114,120,146
FDDN_ASD11,995.880981633752,3400,100924,295.15,131,136,114,120,146
FDDN_ASD12,730.885792142007,1800,101725,294.15,145,153,130,130,146
FDDN_ASD13,880.792833512405,2600,102025,296.15,145,153,130,130,146
FDDN_ASD14,1009.62508295676,3400,102025,297.15,145,153,130,130,146
FDDN_ASD15,732.018688317386,1800,101725,294.15,145,153,130,130,146
FDDN_ASD16,891.590796562044,2600,100223,297.15,145,153,130,130,146
FDDN_ASD17,1017.26344132581,3400,100824,297.15,145,153,130,130,146
FDDN_ASD18,731.262562645189,1800,101124,299.15,131,140,120,125,146
FDDN_ASD19,863.852065607546,2600,102726,293.15,131,140,120,125,146
FDDN_ASD20,990.549743142925,3400,102326,293.15,131,140,120,125,146
FDDN_ASD21,727.817119584589,1800,101024,295.15,131,140,120,125,146
FDDN_ASD22,874.671134035486,2600,100523,293.15,131,140,120,125,146
FDDN_ASD23,1002.66468809867,3400,102226,299.15,131,140,120,125,146
FDDN_ASD24,722.459703660442,1800,103127,298.15,131,136,120,125,146
FDDN_ASD25,869.492425881109,2600,101625,294.15,131,136,120,125,146
FDDN_ASD26,992.606960454481,3400,102125,294.15,131,136,120,125,146
FDDN_ASD27,727.435504191833,1800,102025,298.15,131,136,120,125,146
FDDN_ASD28,876.378878414713,2600,101024,296.15,131,136,120,125,146
FDDN_ASD29,992.65330447533,3400,102426,294.15,131,136,120,125,146
FDDN_ASD30,716.136254880064,1800,102926,293.15,131,142,120,120,146
FDDN_ASD31,870.305567762231,2600,102526,298.15,131,142,120,120,146
FDDN_ASD32,997.229256776495,3400,102626,299.15,131,142,120,120,146
FDDN_ASD33,721.529061009906,1800,102726,296.15,131,142,120,120,146
FDDN_ASD34,870.7924209257,2600,102726,298.15,131,142,120,120,146
FDDN_ASD35,993.425884237073,3400,103027,297.15,131,142,120,120,146
FDDN_ASD36,728.998596843298,1800,101024,296.15,135,145,120,125,146
FDDN_ASD37,868.502233125286,2600,101925,293.15,135,145,120,125,146
FDDN_ASD38,1004.04757760071,3400,101925,299.15,135,145,120,125,146
FDDN_ASD39,724.371061211454,1800,102626,296.15,135,145,120,125,146
FDDN_ASD40,873.294759125798,2600,101124,293.15,135,145,120,125,146
FDDN_ASD41,1002.42835050326,3400,100523,293.15,135,145,120,125,146
FDDN_ASD42,719.547567017159,1800,102326,296.15,125,130,120,120,146
FDDN_ASD43,860.450730716035,2600,102826,294.15,125,130,120,120,146
FDDN_ASD44,989.808964273557,3400,102125,295.15,125,130,120,120,146
FDDN_ASD45,719.8986932902,1800,103227,298.15,125,130,120,120,146
FDDN_ASD46,859.447071183675,2600,103027,293.15,125,130,120,120,146
FDDN_ASD47,991.34318681118,3400,102125,295.15,125,130,120,120,146
FDDN_ASD48,721.562374836518,1800,103227,293.15,140,153,125,128,146
FDDN_ASD49,874.259282880124,2600,101725,293.15,140,153,125,128,146
FDDN_ASD50,1011.64904498006,3400,100523,296.15,140,153,125,128,146
FDDN_ASD51,724.770382775328,1800,102626,293.15,140,153,125,128,146
FDDN_ASD52,884.358179074222,2600,101425,298.15,140,153,125,128,146
FDDN_ASD53,1006.94373652461,3400,101425,295.15,140,153,125,128,146
FDDN_ASD54,731.133525710877,1800,100824,298.15,145,140,120,120,146
FDDN_ASD55,870.368953636861,2600,102226,296.15,145,140,120,120,146
FDDN_ASD56,992.68239018283,3400,102226,294.15,145,140,120,120,146
FDDN_ASD57,730.390639421706,1800,101324,298.15,145,140,120,120,146
FDDN_ASD58,872.31854329923,2600,101725,295.15,145,140,120,120,146
FDDN_ASD59,994.178454364667,3400,102226,294.15,145,140,120,120,146
FDDN_ASD60,719.003920727374,1800,100423,299.15,118,122,110,110,146
FDDN_ASD61,856.354660765643,2600,102426,299.15,118,122,110,110,146
FDDN_ASD62,967.817737697779,3400,102926,293.15,118,122,110,110,146
FDDN_ASD63,705.433222321705,1800,103227,295.15,118,122,110,110,146
FDDN_ASD64,855.038947116575,2600,101324,294.15,118,122,110,110,146
FDDN_ASD65,975.802128100005,3400,102926,297.15,118,122,110,110,146
FDDN_ASD66,720.512851838376,1800,102226,293.15,131,145,120,125,146
FDDN_ASD67,871.04181444924,2600,102226,296.15,131,145,120,125,146
FDDN_ASD68,1005.34793033259,3400,101525,299.15,131,145,120,125,146
FDDN_ASD69,730.021868788443,1800,101925,299.15,131,145,120,125,146
FDDN_ASD70,870.831680137646,2600,102926,297.15,131,145,120,125,146
FDDN_ASD71,1003.51691885714,3400,101525,297.15,131,145,120,125,146
FDDN_ASD72,731.101681214094,1800,102826,299.15,131,136,120,120,147
FDDN_ASD73,884.677289730897,2600,100924,297.15,131,136,120,120,147
FDDN_ASD74,1000.2612128626,3400,103027,296.15,131,136,120,120,147
FDDN_ASD75,724.991326903831,1800,103127,294.15,131,136,120,120,147
FDDN_ASD76,888.828955148053,2600,100624,298.15,131,136,120,120,147
FDDN_ASD77,1013.9652920547,3400,100924,297.15,131,136,120,120,147
FDDN_ASD78,725.155303279641,1800,102025,294.15,131,136,114,120,147
FDDN_ASD79,879.595411150206,2600,102025,299.15,131,136,114,120,147
FDDN_ASD80,991.566035381683,3400,103027,293.15,131,136,114,120,147
FDDN_ASD81,731.685824002335,1800,100523,294.15,131,136,114,120,147
FDDN_ASD82,876.318178060859,2600,101725,295.15,131,136,114,120,147
FDDN_ASD83,1011.28170422405,3400,100724,297.15,131,136,114,120,147
